
usb-vcp.elf:     file format elf32-littlearm
usb-vcp.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080024c1

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x00002720 memsz 0x00002720 flags r-x
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x08002720 align 2**16
         filesz 0x0000000c memsz 0x000001ec flags rw-
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002720  08000000  08000000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000000c  20000000  08002720  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          000001e0  2000000c  0800272c  0002000c  2**2
                  ALLOC
  3 .comment      0000007f  00000000  00000000  0002000c  2**0
                  CONTENTS, READONLY
  4 .ARM.attributes 00000035  00000000  00000000  0002008b  2**0
                  CONTENTS, READONLY
  5 .debug_frame  00000028  00000000  00000000  000200c0  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08000000 l    d  .text	00000000 .text
 8001c72:	da14      	bge.n	8001c9e <dwc_ep_stall_get+0x3c>
 8001c74:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8001c78:	f003 037f 	and.w	r3, r3, #127	; 0x7f
 8001c7c:	3348      	adds	r3, #72	; 0x48
 8001c7e:	015b      	lsls	r3, r3, #5
 8001c80:	461a      	mov	r2, r3
 8001c82:	9b01      	ldr	r3, [sp, #4]
 8001c84:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001c88:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001c8a:	4413      	add	r3, r2
 8001c8c:	681b      	ldr	r3, [r3, #0]
 8001c8e:	f403 1300 	and.w	r3, r3, #2097152	; 0x200000
 8001c92:	2b00      	cmp	r3, #0
 8001c94:	bf14      	ite	ne
 8001c96:	2301      	movne	r3, #1
 8001c98:	2300      	moveq	r3, #0
 8001c9a:	b2db      	uxtb	r3, r3
 8001c9c:	e011      	b.n	8001cc2 <dwc_ep_stall_get+0x60>
 8001c9e:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8001ca2:	3358      	adds	r3, #88	; 0x58
 8001ca4:	015b      	lsls	r3, r3, #5
 8001ca6:	461a      	mov	r2, r3
 8001ca8:	9b01      	ldr	r3, [sp, #4]
 8001caa:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001cae:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001cb0:	4413      	add	r3, r2
 8001cb2:	681b      	ldr	r3, [r3, #0]
 8001cb4:	f403 1300 	and.w	r3, r3, #2097152	; 0x200000
 8001cb8:	2b00      	cmp	r3, #0
 8001cba:	bf14      	ite	ne
 8001cbc:	2301      	movne	r3, #1
 8001cbe:	2300      	moveq	r3, #0
 8001cc0:	b2db      	uxtb	r3, r3
 8001cc2:	4618      	mov	r0, r3
 8001cc4:	b002      	add	sp, #8
 8001cc6:	4770      	bx	lr

08001cc8 <dwc_ep_nak_set>:
 8001cc8:	b082      	sub	sp, #8
 8001cca:	9001      	str	r0, [sp, #4]
 8001ccc:	460b      	mov	r3, r1
 8001cce:	f88d 3003 	strb.w	r3, [sp, #3]
 8001cd2:	4613      	mov	r3, r2
 8001cd4:	f88d 3002 	strb.w	r3, [sp, #2]
 8001cd8:	f99d 3003 	ldrsb.w	r3, [sp, #3]
 8001cdc:	2b00      	cmp	r3, #0
 8001cde:	db3d      	blt.n	8001d5c <dwc_ep_nak_set+0x94>
 8001ce0:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8001ce4:	9a01      	ldr	r2, [sp, #4]
 8001ce6:	4413      	add	r3, r2
 8001ce8:	f89d 2002 	ldrb.w	r2, [sp, #2]
 8001cec:	f883 20e4 	strb.w	r2, [r3, #228]	; 0xe4
 8001cf0:	f89d 3002 	ldrb.w	r3, [sp, #2]
 8001cf4:	2b00      	cmp	r3, #0
 8001cf6:	d018      	beq.n	8001d2a <dwc_ep_nak_set+0x62>
 8001cf8:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8001cfc:	3358      	adds	r3, #88	; 0x58
 8001cfe:	015b      	lsls	r3, r3, #5
 8001d00:	461a      	mov	r2, r3
 8001d02:	9b01      	ldr	r3, [sp, #4]
 8001d04:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001d08:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001d0a:	4413      	add	r3, r2
 8001d0c:	681b      	ldr	r3, [r3, #0]
 8001d0e:	f89d 2003 	ldrb.w	r2, [sp, #3]
 8001d12:	3258      	adds	r2, #88	; 0x58
 8001d14:	0152      	lsls	r2, r2, #5
 8001d16:	4611      	mov	r1, r2
 8001d18:	9a01      	ldr	r2, [sp, #4]
 8001d1a:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 8001d1e:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 8001d20:	440a      	add	r2, r1
 8001d22:	f043 6300 	orr.w	r3, r3, #134217728	; 0x8000000
 8001d26:	6013      	str	r3, [r2, #0]
 8001d28:	e019      	b.n	8001d5e <dwc_ep_nak_set+0x96>
 8001d2a:	f89d 3003 	ldrb.w	r3, [sp, #3]
 8001d2e:	3358      	adds	r3, #88	; 0x58
 8001d30:	015b      	lsls	r3, r3, #5
 8001d32:	461a      	mov	r2, r3
 8001d34:	9b01      	ldr	r3, [sp, #4]
 8001d36:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001d3a:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001d3c:	4413      	add	r3, r2
 8001d3e:	681b      	ldr	r3, [r3, #0]
 8001d40:	f89d 2003 	ldrb.w	r2, [sp, #3]
 8001d44:	3258      	adds	r2, #88	; 0x58
 8001d46:	0152      	lsls	r2, r2, #5
 8001d48:	4611      	mov	r1, r2
 8001d4a:	9a01      	ldr	r2, [sp, #4]
 8001d4c:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 8001d50:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 8001d52:	440a      	add	r2, r1
 8001d54:	f043 6380 	orr.w	r3, r3, #67108864	; 0x4000000
 8001d58:	6013      	str	r3, [r2, #0]
 8001d5a:	e000      	b.n	8001d5e <dwc_ep_nak_set+0x96>
 8001d5c:	bf00      	nop
 8001d5e:	b002      	add	sp, #8
 8001d60:	4770      	bx	lr

08001d62 <dwc_ep_write_packet>:
 8001d62:	b086      	sub	sp, #24
 8001d64:	9003      	str	r0, [sp, #12]
 8001d66:	9201      	str	r2, [sp, #4]
 8001d68:	461a      	mov	r2, r3
 8001d6a:	460b      	mov	r3, r1
 8001d6c:	f88d 300b 	strb.w	r3, [sp, #11]
 8001d70:	4613      	mov	r3, r2
 8001d72:	f8ad 3008 	strh.w	r3, [sp, #8]
 8001d76:	9b01      	ldr	r3, [sp, #4]
 8001d78:	9305      	str	r3, [sp, #20]
 8001d7a:	f89d 300b 	ldrb.w	r3, [sp, #11]
 8001d7e:	f003 037f 	and.w	r3, r3, #127	; 0x7f
 8001d82:	f88d 300b 	strb.w	r3, [sp, #11]
 8001d86:	f89d 300b 	ldrb.w	r3, [sp, #11]
 8001d8a:	015b      	lsls	r3, r3, #5
 8001d8c:	461a      	mov	r2, r3
 8001d8e:	9b03      	ldr	r3, [sp, #12]
 8001d90:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001d94:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001d96:	4413      	add	r3, r2
 8001d98:	f503 6311 	add.w	r3, r3, #2320	; 0x910
 8001d9c:	681b      	ldr	r3, [r3, #0]
 8001d9e:	f403 2300 	and.w	r3, r3, #524288	; 0x80000
 8001da2:	2b00      	cmp	r3, #0
 8001da4:	d001      	beq.n	8001daa <dwc_ep_write_packet+0x48>
 8001da6:	2300      	movs	r3, #0
 8001da8:	e042      	b.n	8001e30 <dwc_ep_write_packet+0xce>
 8001daa:	f8bd 3008 	ldrh.w	r3, [sp, #8]
 8001dae:	f443 2200 	orr.w	r2, r3, #524288	; 0x80000
 8001db2:	f89d 300b 	ldrb.w	r3, [sp, #11]
 8001db6:	015b      	lsls	r3, r3, #5
 8001db8:	4619      	mov	r1, r3
 8001dba:	9b03      	ldr	r3, [sp, #12]
 8001dbc:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001dc0:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001dc2:	440b      	add	r3, r1
 8001dc4:	f503 6311 	add.w	r3, r3, #2320	; 0x910
 8001dc8:	601a      	str	r2, [r3, #0]
 8001dca:	f89d 300b 	ldrb.w	r3, [sp, #11]
 8001dce:	3348      	adds	r3, #72	; 0x48
 8001dd0:	015b      	lsls	r3, r3, #5
 8001dd2:	461a      	mov	r2, r3
 8001dd4:	9b03      	ldr	r3, [sp, #12]
 8001dd6:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001dda:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001ddc:	4413      	add	r3, r2
 8001dde:	681b      	ldr	r3, [r3, #0]
 8001de0:	f89d 200b 	ldrb.w	r2, [sp, #11]
 8001de4:	3248      	adds	r2, #72	; 0x48
 8001de6:	0152      	lsls	r2, r2, #5
 8001de8:	4611      	mov	r1, r2
 8001dea:	9a03      	ldr	r2, [sp, #12]
 8001dec:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 8001df0:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 8001df2:	440a      	add	r2, r1
 8001df4:	f043 4304 	orr.w	r3, r3, #2214592512	; 0x84000000
 8001df8:	6013      	str	r3, [r2, #0]
 8001dfa:	f8bd 3008 	ldrh.w	r3, [sp, #8]
 8001dfe:	9304      	str	r3, [sp, #16]
 8001e00:	e011      	b.n	8001e26 <dwc_ep_write_packet+0xc4>
 8001e02:	9b05      	ldr	r3, [sp, #20]
 8001e04:	1d1a      	adds	r2, r3, #4
 8001e06:	9205      	str	r2, [sp, #20]
 8001e08:	f89d 200b 	ldrb.w	r2, [sp, #11]
 8001e0c:	3201      	adds	r2, #1
 8001e0e:	0312      	lsls	r2, r2, #12
 8001e10:	4611      	mov	r1, r2
 8001e12:	9a03      	ldr	r2, [sp, #12]
 8001e14:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 8001e18:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 8001e1a:	440a      	add	r2, r1
 8001e1c:	681b      	ldr	r3, [r3, #0]
 8001e1e:	6013      	str	r3, [r2, #0]
 8001e20:	9b04      	ldr	r3, [sp, #16]
 8001e22:	3b04      	subs	r3, #4
 8001e24:	9304      	str	r3, [sp, #16]
 8001e26:	9b04      	ldr	r3, [sp, #16]
 8001e28:	2b00      	cmp	r3, #0
 8001e2a:	dcea      	bgt.n	8001e02 <dwc_ep_write_packet+0xa0>
 8001e2c:	f8bd 3008 	ldrh.w	r3, [sp, #8]
 8001e30:	4618      	mov	r0, r3
 8001e32:	b006      	add	sp, #24
 8001e34:	4770      	bx	lr

08001e36 <dwc_ep_read_packet>:
 8001e36:	b500      	push	{lr}
 8001e38:	b089      	sub	sp, #36	; 0x24
 8001e3a:	9003      	str	r0, [sp, #12]
 8001e3c:	9201      	str	r2, [sp, #4]
 8001e3e:	461a      	mov	r2, r3
 8001e40:	460b      	mov	r3, r1
 8001e42:	f88d 300b 	strb.w	r3, [sp, #11]
 8001e46:	4613      	mov	r3, r2
 8001e48:	f8ad 3008 	strh.w	r3, [sp, #8]
 8001e4c:	9b01      	ldr	r3, [sp, #4]
 8001e4e:	9306      	str	r3, [sp, #24]
 8001e50:	9b03      	ldr	r3, [sp, #12]
 8001e52:	f8b3 30f8 	ldrh.w	r3, [r3, #248]	; 0xf8
 8001e56:	f8bd 2008 	ldrh.w	r2, [sp, #8]
 8001e5a:	4293      	cmp	r3, r2
 8001e5c:	bf28      	it	cs
 8001e5e:	4613      	movcs	r3, r2
 8001e60:	f8ad 3008 	strh.w	r3, [sp, #8]
 8001e64:	f8bd 3008 	ldrh.w	r3, [sp, #8]
 8001e68:	9307      	str	r3, [sp, #28]
 8001e6a:	e016      	b.n	8001e9a <dwc_ep_read_packet+0x64>
 8001e6c:	9b03      	ldr	r3, [sp, #12]
 8001e6e:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001e72:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001e74:	f503 5380 	add.w	r3, r3, #4096	; 0x1000
 8001e78:	4619      	mov	r1, r3
 8001e7a:	9b06      	ldr	r3, [sp, #24]
 8001e7c:	1d1a      	adds	r2, r3, #4
 8001e7e:	9206      	str	r2, [sp, #24]
 8001e80:	680a      	ldr	r2, [r1, #0]
 8001e82:	601a      	str	r2, [r3, #0]
 8001e84:	9b03      	ldr	r3, [sp, #12]
 8001e86:	f8b3 30f8 	ldrh.w	r3, [r3, #248]	; 0xf8
 8001e8a:	3b04      	subs	r3, #4
 8001e8c:	b29a      	uxth	r2, r3
 8001e8e:	9b03      	ldr	r3, [sp, #12]
 8001e90:	f8a3 20f8 	strh.w	r2, [r3, #248]	; 0xf8
 8001e94:	9b07      	ldr	r3, [sp, #28]
 8001e96:	3b04      	subs	r3, #4
 8001e98:	9307      	str	r3, [sp, #28]
 8001e9a:	9b07      	ldr	r3, [sp, #28]
 8001e9c:	2b03      	cmp	r3, #3
 8001e9e:	dce5      	bgt.n	8001e6c <dwc_ep_read_packet+0x36>
 8001ea0:	9b07      	ldr	r3, [sp, #28]
 8001ea2:	2b00      	cmp	r3, #0
 8001ea4:	d01f      	beq.n	8001ee6 <dwc_ep_read_packet+0xb0>
 8001ea6:	9b03      	ldr	r3, [sp, #12]
 8001ea8:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001eac:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001eae:	f503 5380 	add.w	r3, r3, #4096	; 0x1000
 8001eb2:	681b      	ldr	r3, [r3, #0]
 8001eb4:	9305      	str	r3, [sp, #20]
 8001eb6:	9b03      	ldr	r3, [sp, #12]
 8001eb8:	f8b3 30f8 	ldrh.w	r3, [r3, #248]	; 0xf8
 8001ebc:	2b03      	cmp	r3, #3
 8001ebe:	d804      	bhi.n	8001eca <dwc_ep_read_packet+0x94>
 8001ec0:	9b03      	ldr	r3, [sp, #12]
 8001ec2:	2200      	movs	r2, #0
 8001ec4:	f8a3 20f8 	strh.w	r2, [r3, #248]	; 0xf8
 8001ec8:	e007      	b.n	8001eda <dwc_ep_read_packet+0xa4>
 8001eca:	9b03      	ldr	r3, [sp, #12]
 8001ecc:	f8b3 30f8 	ldrh.w	r3, [r3, #248]	; 0xf8
 8001ed0:	3b04      	subs	r3, #4
 8001ed2:	b29a      	uxth	r2, r3
 8001ed4:	9b03      	ldr	r3, [sp, #12]
 8001ed6:	f8a3 20f8 	strh.w	r2, [r3, #248]	; 0xf8
 8001eda:	9a07      	ldr	r2, [sp, #28]
 8001edc:	ab05      	add	r3, sp, #20
 8001ede:	4619      	mov	r1, r3
 8001ee0:	9806      	ldr	r0, [sp, #24]
 8001ee2:	f000 fb7d 	bl	80025e0 <memcpy>
 8001ee6:	f8bd 3008 	ldrh.w	r3, [sp, #8]
 8001eea:	4618      	mov	r0, r3
 8001eec:	b009      	add	sp, #36	; 0x24
 8001eee:	f85d fb04 	ldr.w	pc, [sp], #4

08001ef2 <dwc_flush_txfifo>:
 8001ef2:	b084      	sub	sp, #16
 8001ef4:	9001      	str	r0, [sp, #4]
 8001ef6:	9100      	str	r1, [sp, #0]
 8001ef8:	9b00      	ldr	r3, [sp, #0]
 8001efa:	3348      	adds	r3, #72	; 0x48
 8001efc:	015b      	lsls	r3, r3, #5
 8001efe:	461a      	mov	r2, r3
 8001f00:	9b01      	ldr	r3, [sp, #4]
 8001f02:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001f06:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001f08:	4413      	add	r3, r2
 8001f0a:	681b      	ldr	r3, [r3, #0]
 8001f0c:	9a00      	ldr	r2, [sp, #0]
 8001f0e:	3248      	adds	r2, #72	; 0x48
 8001f10:	0152      	lsls	r2, r2, #5
 8001f12:	4611      	mov	r1, r2
 8001f14:	9a01      	ldr	r2, [sp, #4]
 8001f16:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 8001f1a:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 8001f1c:	440a      	add	r2, r1
 8001f1e:	f043 6300 	orr.w	r3, r3, #134217728	; 0x8000000
 8001f22:	6013      	str	r3, [r2, #0]
 8001f24:	bf00      	nop
 8001f26:	9b00      	ldr	r3, [sp, #0]
 8001f28:	015b      	lsls	r3, r3, #5
 8001f2a:	461a      	mov	r2, r3
 8001f2c:	9b01      	ldr	r3, [sp, #4]
 8001f2e:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001f32:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001f34:	4413      	add	r3, r2
 8001f36:	f603 1308 	addw	r3, r3, #2312	; 0x908
 8001f3a:	681b      	ldr	r3, [r3, #0]
 8001f3c:	f003 0340 	and.w	r3, r3, #64	; 0x40
 8001f40:	2b00      	cmp	r3, #0
 8001f42:	d0f0      	beq.n	8001f26 <dwc_flush_txfifo+0x34>
 8001f44:	9b00      	ldr	r3, [sp, #0]
 8001f46:	3348      	adds	r3, #72	; 0x48
 8001f48:	015b      	lsls	r3, r3, #5
 8001f4a:	461a      	mov	r2, r3
 8001f4c:	9b01      	ldr	r3, [sp, #4]
 8001f4e:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001f52:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001f54:	4413      	add	r3, r2
 8001f56:	681b      	ldr	r3, [r3, #0]
 8001f58:	0d9b      	lsrs	r3, r3, #22
 8001f5a:	f003 030f 	and.w	r3, r3, #15
 8001f5e:	9303      	str	r3, [sp, #12]
 8001f60:	bf00      	nop
 8001f62:	9b01      	ldr	r3, [sp, #4]
 8001f64:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001f68:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001f6a:	3310      	adds	r3, #16
 8001f6c:	681b      	ldr	r3, [r3, #0]
 8001f6e:	2b00      	cmp	r3, #0
 8001f70:	daf7      	bge.n	8001f62 <dwc_flush_txfifo+0x70>
 8001f72:	9b03      	ldr	r3, [sp, #12]
 8001f74:	019b      	lsls	r3, r3, #6
 8001f76:	9a01      	ldr	r2, [sp, #4]
 8001f78:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 8001f7c:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 8001f7e:	3210      	adds	r2, #16
 8001f80:	f043 0320 	orr.w	r3, r3, #32
 8001f84:	6013      	str	r3, [r2, #0]
 8001f86:	9b00      	ldr	r3, [sp, #0]
 8001f88:	015b      	lsls	r3, r3, #5
 8001f8a:	461a      	mov	r2, r3
 8001f8c:	9b01      	ldr	r3, [sp, #4]
 8001f8e:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001f92:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001f94:	4413      	add	r3, r2
 8001f96:	f503 6311 	add.w	r3, r3, #2320	; 0x910
 8001f9a:	461a      	mov	r2, r3
 8001f9c:	2300      	movs	r3, #0
 8001f9e:	6013      	str	r3, [r2, #0]
 8001fa0:	bf00      	nop
 8001fa2:	9b01      	ldr	r3, [sp, #4]
 8001fa4:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001fa8:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001faa:	3310      	adds	r3, #16
 8001fac:	681b      	ldr	r3, [r3, #0]
 8001fae:	f003 0320 	and.w	r3, r3, #32
 8001fb2:	2b00      	cmp	r3, #0
 8001fb4:	d1f5      	bne.n	8001fa2 <dwc_flush_txfifo+0xb0>
 8001fb6:	bf00      	nop
 8001fb8:	b004      	add	sp, #16
 8001fba:	4770      	bx	lr

08001fbc <dwc_poll>:
 8001fbc:	b500      	push	{lr}
 8001fbe:	b089      	sub	sp, #36	; 0x24
 8001fc0:	9001      	str	r0, [sp, #4]
 8001fc2:	9b01      	ldr	r3, [sp, #4]
 8001fc4:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001fc8:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001fca:	3314      	adds	r3, #20
 8001fcc:	681b      	ldr	r3, [r3, #0]
 8001fce:	9305      	str	r3, [sp, #20]
 8001fd0:	9b05      	ldr	r3, [sp, #20]
 8001fd2:	f403 5300 	and.w	r3, r3, #8192	; 0x2000
 8001fd6:	2b00      	cmp	r3, #0
 8001fd8:	d013      	beq.n	8002002 <dwc_poll+0x46>
 8001fda:	9b01      	ldr	r3, [sp, #4]
 8001fdc:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001fe0:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8001fe2:	3314      	adds	r3, #20
 8001fe4:	461a      	mov	r2, r3
 8001fe6:	f44f 5300 	mov.w	r3, #8192	; 0x2000
 8001fea:	6013      	str	r3, [r2, #0]
 8001fec:	9b01      	ldr	r3, [sp, #4]
 8001fee:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8001ff2:	8e5a      	ldrh	r2, [r3, #50]	; 0x32
 8001ff4:	9b01      	ldr	r3, [sp, #4]
 8001ff6:	f8a3 20e0 	strh.w	r2, [r3, #224]	; 0xe0
 8001ffa:	9801      	ldr	r0, [sp, #4]
 8001ffc:	f7fe fa14 	bl	8000428 <_usbd_reset>
 8002000:	e182      	b.n	8002308 <dwc_poll+0x34c>
 8002002:	2300      	movs	r3, #0
 8002004:	9307      	str	r3, [sp, #28]
 8002006:	e037      	b.n	8002078 <dwc_poll+0xbc>
 8002008:	9b07      	ldr	r3, [sp, #28]
 800200a:	015b      	lsls	r3, r3, #5
 800200c:	461a      	mov	r2, r3
 800200e:	9b01      	ldr	r3, [sp, #4]
 8002010:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8002014:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8002016:	4413      	add	r3, r2
 8002018:	f603 1308 	addw	r3, r3, #2312	; 0x908
 800201c:	681b      	ldr	r3, [r3, #0]
 800201e:	f003 0301 	and.w	r3, r3, #1
 8002022:	2b00      	cmp	r3, #0
 8002024:	d025      	beq.n	8002072 <dwc_poll+0xb6>
 8002026:	9901      	ldr	r1, [sp, #4]
 8002028:	9a07      	ldr	r2, [sp, #28]
 800202a:	4613      	mov	r3, r2
 800202c:	005b      	lsls	r3, r3, #1
 800202e:	4413      	add	r3, r2
 8002030:	009b      	lsls	r3, r3, #2
 8002032:	440b      	add	r3, r1
 8002034:	3368      	adds	r3, #104	; 0x68
 8002036:	681b      	ldr	r3, [r3, #0]
 8002038:	2b00      	cmp	r3, #0
 800203a:	d00d      	beq.n	8002058 <dwc_poll+0x9c>
 800203c:	9901      	ldr	r1, [sp, #4]
 800203e:	9a07      	ldr	r2, [sp, #28]
 8002040:	4613      	mov	r3, r2
 8002042:	005b      	lsls	r3, r3, #1
 8002044:	4413      	add	r3, r2
 8002046:	009b      	lsls	r3, r3, #2
 8002048:	440b      	add	r3, r1
 800204a:	3368      	adds	r3, #104	; 0x68
 800204c:	681b      	ldr	r3, [r3, #0]
 800204e:	9a07      	ldr	r2, [sp, #28]
 8002050:	b2d2      	uxtb	r2, r2
 8002052:	4611      	mov	r1, r2
 8002054:	9801      	ldr	r0, [sp, #4]
 8002056:	4798      	blx	r3
 8002058:	9b07      	ldr	r3, [sp, #28]
 800205a:	015b      	lsls	r3, r3, #5
 800205c:	461a      	mov	r2, r3
 800205e:	9b01      	ldr	r3, [sp, #4]
 8002060:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8002064:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8002066:	4413      	add	r3, r2
 8002068:	f603 1308 	addw	r3, r3, #2312	; 0x908
 800206c:	461a      	mov	r2, r3
 800206e:	2301      	movs	r3, #1
 8002070:	6013      	str	r3, [r2, #0]
 8002072:	9b07      	ldr	r3, [sp, #28]
 8002074:	3301      	adds	r3, #1
 8002076:	9307      	str	r3, [sp, #28]
 8002078:	9b07      	ldr	r3, [sp, #28]
 800207a:	2b03      	cmp	r3, #3
 800207c:	ddc4      	ble.n	8002008 <dwc_poll+0x4c>
 800207e:	9b05      	ldr	r3, [sp, #20]
 8002080:	f003 0310 	and.w	r3, r3, #16
 8002084:	2b00      	cmp	r3, #0
 8002086:	f000 80e0 	beq.w	800224a <dwc_poll+0x28e>
 800208a:	9b01      	ldr	r3, [sp, #4]
 800208c:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8002090:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8002092:	3320      	adds	r3, #32
 8002094:	681b      	ldr	r3, [r3, #0]
 8002096:	9304      	str	r3, [sp, #16]
 8002098:	9b04      	ldr	r3, [sp, #16]
 800209a:	f403 13f0 	and.w	r3, r3, #1966080	; 0x1e0000
 800209e:	9303      	str	r3, [sp, #12]
 80020a0:	9b04      	ldr	r3, [sp, #16]
 80020a2:	b2db      	uxtb	r3, r3
 80020a4:	f003 030f 	and.w	r3, r3, #15
 80020a8:	f88d 300b 	strb.w	r3, [sp, #11]
 80020ac:	9b03      	ldr	r3, [sp, #12]
 80020ae:	f5b3 2f00 	cmp.w	r3, #524288	; 0x80000
 80020b2:	d10e      	bne.n	80020d2 <dwc_poll+0x116>
 80020b4:	f89d 200b 	ldrb.w	r2, [sp, #11]
 80020b8:	9901      	ldr	r1, [sp, #4]
 80020ba:	4613      	mov	r3, r2
 80020bc:	005b      	lsls	r3, r3, #1
 80020be:	4413      	add	r3, r2
 80020c0:	009b      	lsls	r3, r3, #2
 80020c2:	440b      	add	r3, r1
 80020c4:	3370      	adds	r3, #112	; 0x70
 80020c6:	681b      	ldr	r3, [r3, #0]
 80020c8:	f89d 200b 	ldrb.w	r2, [sp, #11]
 80020cc:	4611      	mov	r1, r2
 80020ce:	9801      	ldr	r0, [sp, #4]
 80020d0:	4798      	blx	r3
 80020d2:	9b03      	ldr	r3, [sp, #12]
 80020d4:	f5b3 2fc0 	cmp.w	r3, #393216	; 0x60000
 80020d8:	d003      	beq.n	80020e2 <dwc_poll+0x126>
 80020da:	9b03      	ldr	r3, [sp, #12]
 80020dc:	f5b3 2f00 	cmp.w	r3, #524288	; 0x80000
 80020e0:	d137      	bne.n	8002152 <dwc_poll+0x196>
 80020e2:	f89d 200b 	ldrb.w	r2, [sp, #11]
 80020e6:	f89d 300b 	ldrb.w	r3, [sp, #11]
 80020ea:	015b      	lsls	r3, r3, #5
 80020ec:	4619      	mov	r1, r3
 80020ee:	9b01      	ldr	r3, [sp, #4]
 80020f0:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 80020f4:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 80020f6:	440b      	add	r3, r1
 80020f8:	f503 6331 	add.w	r3, r3, #2832	; 0xb10
 80020fc:	4619      	mov	r1, r3
 80020fe:	9b01      	ldr	r3, [sp, #4]
 8002100:	323a      	adds	r2, #58	; 0x3a
 8002102:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 8002106:	600b      	str	r3, [r1, #0]
 8002108:	f89d 300b 	ldrb.w	r3, [sp, #11]
